Name, 2013 Population, Population Growth since 2003, 2013 Cellular Subscriptions per 100 people, Cellular increase since 2003
"Algeria", 38481705.0, 1.18, 98, 96
"Chile", 17464814.0, 1.1, 137, 98
"Puerto Rico", 3651545.0, 0.95, 83, 39
"Belize", 324060.0, 1.29, 53, 33
"Fragile and conflict affected situations", 436224882.0, 1.26, 52, 50
"Sierra Leone", 5978727.0, 1.33, 37, 35
"East Asia & Pacific (developing only)", 1991555125.0, 1.08, 89, 75
"Denmark", 5591572.0, 1.04, 130, 47
"Philippines", 96706764.0, 1.19, 105, 86
"Portugal", 10514844.0, 1.01, 114, 31
"Morocco", 32521143.0, 1.11, 120, 99
"Namibia", 2259393.0, 1.15, 95, 87
"French Polynesia", 273814.0, 1.12, 83, 61
"Guinea-Bissau", 1663558.0, 1.25, 63, 63
"Kiribati", 100786.0, 1.17, 16, 15
"Switzerland", 7996861.0, 1.1, 132, 53
"Grenada", 105483.0, 1.03, 123, 116
"Chad", 12448175.0, 1.39, 35, 35
"Uruguay", 3395253.0, 1.02, 147, 132
"Equatorial Guinea", 736296.0, 1.34, 68, 62
"Korea, Rep.", 50004441.0, 1.05, 109, 40
"Djibouti", 859652.0, 1.15, 25, 23
"Antigua and Barbuda", 89069.0, 1.11, 143, 95
"Low income", 830035274.0, 1.24, 47, 46
"High income", 1299489520.0, 1.06, 118, 61
"Burundi", 9849569.0, 1.4, 23, 22
"Least developed countries: UN classification", 877943413.0, 1.26, 49, 48
"Cyprus", 1128994.0, 1.15, 98, 56
"Barbados", 283221.0, 1.05, 123, 87
"Qatar", 2050514.0, 3.26, 127, 85
"Italy", 59539717.0, 1.04, 160, 65
"Sudan", 37195349.0, 1.27, 74, 74
"Sub-Saharan Africa (developing only)", 911475726.0, 1.3, 60, 56
"Singapore", 5312400.0, 1.27, 152, 72
"Malta", 419455.0, 1.06, 124, 57
"Netherlands", 16754962.0, 1.04, 118, 43
"Suriname", 534541.0, 1.11, 106, 84
"Iran, Islamic Rep.", 76424443.0, 1.13, 76, 73
"Israel", 7910500.0, 1.2, 121, 20
"Malaysia", 29239927.0, 1.2, 141, 104
"Iceland", 320716.0, 1.12, 108, 17
"Zambia", 14075099.0, 1.32, 75, 73
"Sub-Saharan Africa (all income levels)", 912212022.0, 1.3, 60, 56
"Senegal", 13726021.0, 1.32, 84, 78
"Papua New Guinea", 7167010.0, 1.27, 38, 38
"Malawi", 15906483.0, 1.33, 29, 28
"Zimbabwe", 13724317.0, 1.09, 92, 89
"Jordan", 6318000.0, 1.25, 128, 103
"Poland", 38535873.0, 1.01, 142, 105
"Mauritania", 3796141.0, 1.32, 106, 97
"Small states", 29076151.0, 1.15, 96, 80
"New Caledonia", 258000.0, 1.16, 91, 55
"Trinidad and Tobago", 1337439.0, 1.05, 141, 120
"Hungary", 9920362.0, 0.98, 116, 48
"Honduras", 7935846.0, 1.22, 93, 88
"Myanmar", 52797319.0, 1.07, 7, 7
"Mexico", 120847477.0, 1.13, 83, 59
"Tunisia", 10777500.0, 1.1, 118, 112
"Nicaragua", 5991733.0, 1.14, 98, 93
"Congo, Dem. Rep.", 65705093.0, 1.33, 31, 29
"Comoros", 717503.0, 1.29, 40, 40
"United Kingdom", 63695687.0, 1.07, 125, 42
"Gambia, The", 1791225.0, 1.37, 85, 78
"High income: nonOECD", 249927994.0, 1.07, 149, 119
"Greece", 11092771.0, 1.01, 120, 36
"Paraguay", 6687361.0, 1.2, 102, 72
"Botswana", 2003910.0, 1.11, 154, 135
"Heavily indebted poor countries (HIPC)", 655971763.0, 1.31, 52, 50
